c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\acid-splash.json | activity: dnd5eactivity000 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\magic-mouth.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\magic-mouth.json | activity: FZVPeR9VwpxSpwa2 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\magic-weapon.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\mind-spike.json | activity: LBSLaBDSIPpGHF7l | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\mirror-image.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\misty-step.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\moonbeam.json | activity: Ifa6sYkqQecMpx6D | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\moonbeam.json | activity: Wfb4gNxtzBqyVYMx | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\pass-without-trace.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\prayer-of-healing.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\protection-from-poison.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\ray-of-enfeeblement.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\rope-trick.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\rope-trick.json | activity: Fp9Ut52FwLoJQRW8 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\scorching-ray.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\see-invisibility.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\shatter.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\silence.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\silence.json | activity: zMUbWH2iCng7Q3j9 | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "1", "type": "creature"}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\spider-climb.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\spike-growth.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\spike-growth.json | activity: RMaFSkHQ59YBoS8F | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "1", "type": "creature", "special": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\spirit-link.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\spiritual-weapon.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\suggestion.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\web.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\well-of-corruption.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\zone-of-truth.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-2\zone-of-truth.json | activity: kTV5C3SYT4S3xYmZ | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "1", "type": "creature", "special": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\beacon-of-hope.json | activity: a58J4HPZRQKaOaYr | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": "self"}, "override": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\blink.json | activity: tVuZDUAQPkIl9Oyy | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\bloodlust.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\call-lightning.json | activity: XmeY1dt8Uv9oRo4G | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft", "type": "circle", "size": "5", "count": ""}, "affects": {"choice": false, "count": "", "type": ""}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\call-lightning.json | activity: 7AnTh54YK9yPr4O5 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft", "count": "", "type": "circle", "size": "5"}, "affects": {"choice": false, "count": "", "type": ""}, "override": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\call-lightning.json | activity: 2ySrT4C882tisXYr | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft", "type": "circle", "size": "5", "count": ""}, "affects": {"choice": false, "count": "", "type": ""}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\clairvoyance.json | activity: hOf8jt067BGy1mTM | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\conjure-beast.json | activity: BFJYbRfF7hOvOxFc | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\create-food-and-water.json | activity: XS4sbE5jNJiTKfTj | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\curse-of-clumsiness.json | activity: ZSQrD8XYr2wlet0X | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\curse-of-frailty.json | activity: qLGwjUPxZ9dRHImM | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\curse-of-mindfire.json | activity: oDYPSt5mBs5VXP0y | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\daylight.json | activity: BLz4QOUaCkxmdPpw | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\daylight.json | activity: 9BJvqb9MCpNgrFup | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\dispel-magic.json | activity: x4HkDCkYOG4oOuqo | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\explosive-runes.json | activity: dgQRCpbXY8t625bP | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\fear.json | activity: PCl5wOauMaIAbmg3 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\fireball.json | activity: VLfp82qIqkBujEnL | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\fly.json | activity: DSBbhYLPn8VkKNS6 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\gaseous-form.json | activity: XOMfGsjFvNXXq4un | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\haste.json | activity: 2bQopVatZWyjK05l | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\hypnotic-pattern.json | activity: 6XlOLQp1lYgNpyQI | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\intercession.json | activity: nBRZjvhSxi9nwZUC | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\life-drain.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\lightning-bolt.json | activity: 9qEOBoBzdHzcUFmN | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\magic-circle.json | activity: Vgni4wQpZkj38VtG | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "1", "type": "creature", "special": ""}, "override": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\magic-circle.json | activity: JguG4xmua8K70r0g | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\major-image.json | activity: 5hVUl39dYMXq8kCW | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\major-image.json | activity: IOFoELBT95LJlQ4i | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\mass-healing-word.json | activity: Mh0KZVCZHULHXJQc | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\meld-into-stone.json | activity: 1he48GSIEVIy7FW0 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\meld-into-stone.json | activity: h1xdQZOhtIAreFaL | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\meld-into-stone.json | activity: sr37PpROvkVbd8f4 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\nondetection.json | activity: 5EAxdEeFxH2euVNg | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\phantom-steed.json | activity: mwJLmWLyeqj6Q3Qr | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\plant-growth.json | activity: D1f2U19XMC0Y0e4A | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\protection-from-curses.json | activity: fdgFcav71slCoKfN | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\protection-from-energy.json | activity: fbmww6fiWZtExjdA | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\protection-from-energy.json | activity: jJqbgK9JqI5Jv4Mu | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\protection-from-energy.json | activity: ogOSZNvldO9LVZBY | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\protection-from-energy.json | activity: UtQiI4nPc5NbL33o | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\protection-from-energy.json | activity: DIcVbD3dNcDOguGc | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\revivify.json | activity: LqsnoEqN637lbifB | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\rock-blast.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\sending.json | activity: N1y4WiOwLPqY5vKd | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\sleet-storm.json | activity: dClJa4oGtdtQLuwp | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\sleet-storm.json | activity: D2fVBJcVhFxgyht5 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "type": "creature", "count": "", "special": ""}, "override": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\slow.json | activity: m9UfRroqidGRLEvj | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\speak-with-dead.json | activity: qv6rRidm11DkY5y0 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\speak-with-nature.json | activity: 2ejiX5PZtUut8Vyw | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\spectral-lance.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\spirit-guardians.json | activity: MFSfpCgp46BpUvxz | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\spirit-guardians.json | activity: R5qQqN1bY6kOoFOB | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\stinking-cloud.json | activity: eGhMt6MB84Ed5N0x | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\stinking-cloud.json | activity: 4SryWbTaC662WHnf | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": "creature", "special": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\thundering-omen.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\tiny-hut.json | activity: XveYdpZPbpgSkbyV | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\tongues.json | activity: aJfxwJAxPAbeib8X | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\water-breathing.json | activity: 9bhvA5YIr5CvmU9b | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\water-breathing.json | activity: sbyqRigVsubpeFC1 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\water-walk.json | activity: hbU7GOGJB1Zu7k1L | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\water-walk.json | activity: j2JNYfW8l9R5wwS7 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-3\wind-wall.json | activity: z0dmDQ4FpSjQnA0e | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\arcane-eye.json | activity: MoXiIoRlbTEb8D8v | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\banishment.json | activity: QLdY16Id8gjIuKfR | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\banishment.json | activity: 1IROxxqPEpaS1Xtb | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\black-tentacles.json | activity: 6tyXheicKsRLruio | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\black-tentacles.json | activity: VHqIkT5lS1OypgOo | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": "creature", "special": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\blight.json | activity: bNtp2ufQNlTXxuyo | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\blight.json | activity: LjKvMoSDAbaFgjMZ | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\compulsion.json | activity: dDo4lIA9wqBcnRvb | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\confusion.json | activity: UQR6lMyctQn2K0bV | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\level-4\confusion.json | activity: yORFKlZi0yNX5XHF | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
